path,bytes,sha256,role
Master_MuJoCo\calibration\phase3a_position_only\simulation_controller_alignment_candidate.json,2297,c351dea8131971e8c05e0a72bff350c8142fe913135d9d87b416080fb0dcd483,frozen_candidate
Master_MuJoCo\master_sim\controller.py,8964,eae1b320d4ace99fe79bd123d70398ff6ac1446b2c33191ae8a68f5a31691c6e,controller_source
Master_MuJoCo\master_sim\model.py,5852,eb723f10257a3e91901d452f881647822ebb9930204035c311a3535001c51b16,model_loader
Master_MuJoCo\assets\Master\ff_master_ultra.xml,39960,89619295fcc372c57473224130865b2fe4f22e0741f72925fac243805f4353db,immutable_mjcf
Master_MuJoCo\assets\Master\ff_master_ultra_x2_limits.xml,39842,6d5940490d93f89929af8983a0de900c9e6c0351839163463ae0881d1b9399dd,immutable_mjcf
Master_MuJoCo\assets\Master\scene_x2_fixed.xml,1101,2dc116ce47d09a5105d01372a8456356b6e9881dee4c4947bc7c876757529a08,immutable_mjcf_scene
Master_MuJoCo\assets\Master\scene_x2_free.xml,1025,88483553e15173d09d69f4fca32a466bb022d6dbb805f074ffa89447fc876d0b,immutable_mjcf_scene
Master_MuJoCo\calibration\phase3a_position_only\run_phase3a_experiments.py,50230,5ef5c215f8dbc73101183f43ae89aec1edceebe83142c21a9b5464b3d422d52a,replay_implementation
Master_MuJoCo\calibration\phase3av_validation\process_phase3av_capture.py,20229,d259b0d276897a40a6a94c3a814128cf92a5d272b75f07210a2a20f9cfea7a4a,capture_quality_and_extraction
Master_MuJoCo\calibration\phase3av_validation\run_phase3av_replays.py,5955,2543a0c92af428c8a0a3081f5261732fd3a5de937fe1d1385c9e004a8f2df092,validation_replay_entrypoint
Master_MuJoCo\calibration\phase3av_validation\analyze_phase3av_validation.py,25955,7f0103d0af80c99afa1d914dd9c11e92cdd586e3f60b761527ada2b06f67a6b6,validation_metrics_and_gate
work\x2_phase2d_heart_capture_readonly.sh,9392,fc3d6947628cf0b9a6dcee38d65cc6197199a543caf6d30ca927b854de437a1d,validated_subscription_only_recorder
work\run_x2_phase3av_wave_capture_readonly.ps1,6245,d28200d508a61595e82a93d678fdbf00d0d71258681f64918d1419f5ce840313,local_read_only_capture_wrapper
