sim_time,t,joint_name,input_mode,reference_position,reference_velocity,target_position,position,velocity,ctrl_saturation_fraction,limit_margin_rad
0.02000000000000001,-13.750379783,head_yaw_joint,STANDING_TARGET,4.792213439941406e-05,0.0030689239501953,4.792213439941406e-05,4.7946993784530685e-05,2.6496810341652555e-06,0.00012084957197670918,0.34901805300621547
0.02000000000000001,-13.750379783,left_ankle_pitch_joint,STANDING_TARGET,-0.2727570533752441,0.0061054229736328,-0.2727570533752441,-0.27276844679733997,-0.00038939864223684563,0.012399417822853571,0.5300825532026601
0.02000000000000001,-13.750379783,left_ankle_roll_joint,STANDING_TARGET,-0.0298161506652832,0.0061054229736328,-0.0298161506652832,-0.029816420321260074,-4.735668416882759e-06,0.00032606729999525675,0.23198257967873992
0.02000000000000001,-13.750379783,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1739583015441897,-0.0061054229736328,-1.1739583015441897,-1.1739840414061955,-0.00042042383395910664,0.06902877161149246,1.1739840414061955
0.02000000000000001,-13.750379783,left_hip_pitch_joint,STANDING_TARGET,-0.3007521629333496,-0.0061054229736328,-0.3007521629333496,-0.3007745427279657,-0.0006595123491554355,0.03257467903736233,2.256133457272034
0.02000000000000001,-13.750379783,left_hip_roll_joint,STANDING_TARGET,0.013709545135498,-0.0061054229736328,0.013709545135498,0.0137108661334952,5.859277096855035e-05,0.0036677914426186137,0.2493298661334952
0.02000000000000001,-13.750379783,left_hip_yaw_joint,STANDING_TARGET,-0.0002875328063964,0.0061054229736328,-0.0002875328063964,-0.0002886989308729695,-2.9048312629838626e-05,0.0006872745766129966,1.683953301069127
0.02000000000000001,-13.750379783,left_knee_joint,STANDING_TARGET,0.5036177635192871,-0.0061054229736328,0.5036177635192871,0.5036339660420481,0.0003821088685751378,0.009396993421009211,0.5036339660420481
0.02000000000000001,-13.750379783,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3939399719238281,-0.0061054229736328,0.3939399719238281,0.39395405152275514,0.0010782573502987746,0.00573558733333736,1.639354948477245
0.02000000000000001,-13.750379783,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0125589370727539,-0.0061054229736328,-0.0125589370727539,-0.012553309168401444,0.00020719963781331267,0.03472705137504637,0.04853369083159856
0.02000000000000001,-13.750379783,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.0085325241088867,0.0061054229736328,-0.0085325241088867,-0.008518779736733501,0.0004668487443558198,0.020745504536607517,2.5483892202632665
0.02000000000000001,-13.750379783,left_wrist_pitch_joint,STANDING_TARGET,0.0020980834960937,-0.0073261260986328,0.0020980834960937,0.0020933468962177613,-0.0001174658258629058,0.09090063173542398,0.5738656531037822
0.02000000000000001,-13.750379783,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0181198120117187,-0.0073261260986328,-0.0181198120117187,-0.01811893670711216,3.590900984953039e-05,0.017725845116394627,0.7424309367071121
0.02000000000000001,-13.750379783,left_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0121755599975585,0.0061054229736328,0.0121755599975585,0.012175361725530884,-5.254442389755541e-07,0.0003423621153299709,2.544732638274469
0.02000000000000001,-13.750379783,right_ankle_pitch_joint,STANDING_TARGET,-0.2949991226196289,-0.0061054229736328,-0.2949991226196289,-0.29501072934743616,-0.0003822126228119674,0.012418484012828933,0.5078402706525638
0.02000000000000001,-13.750379783,right_ankle_roll_joint,STANDING_TARGET,0.0156269073486328,0.0061054229736328,0.0156269073486328,0.015627004543178283,1.1617685421603294e-07,4.7910480504119594e-05,0.24617199545682172
0.02000000000000001,-13.750379783,right_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.171273708343506,0.0061054229736328,-1.171273708343506,-1.1712987649263458,-0.0003908563609303445,0.06820494327557826,1.1712987649263458
0.02000000000000001,-13.750379783,right_hip_pitch_joint,STANDING_TARGET,-0.2570338249206543,0.0061054229736328,-0.2570338249206543,-0.2570486322914546,-0.00035474913570458224,0.025184307002734888,2.2998593677085455
0.02000000000000001,-13.750379783,right_hip_roll_joint,STANDING_TARGET,-0.0177364349365234,-0.0061054229736328,-0.0177364349365234,-0.017738031100833117,-6.776266565746163e-05,0.004153771165712647,0.25335703110083313
0.02000000000000001,-13.750379783,right_hip_yaw_joint,STANDING_TARGET,-0.0135178565979003,0.0061054229736328,-0.0135178565979003,-0.013516782318953452,2.704872533573483e-05,0.0006468880449563495,1.6977587823189535
0.02000000000000001,-13.750379783,right_knee_joint,STANDING_TARGET,0.4804167747497558,0.0061054229736328,0.4804167747497558,0.4804330496945933,0.0004306472170465842,0.010513471477659457,0.4804330496945933
0.02000000000000001,-13.750379783,right_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3975830078125,0.0061054229736328,0.3975830078125,0.3975978858670168,0.0011012551258728605,0.0039002924866631252,1.6357111141329832
0.02000000000000001,-13.750379783,right_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,0.0129427909851074,-0.0061054229736328,0.0129427909851074,0.01293677986597125,-0.00023029138328817814,0.035334246495375705,0.048150220134028754
0.02000000000000001,-13.750379783,right_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0060400962829589,0.0061054229736328,0.0060400962829589,0.006025328610121224,-0.0005205457644456737,0.02102623265513705,2.550882671389879
0.02000000000000001,-13.750379783,right_wrist_pitch_joint,STANDING_TARGET,0.0066757202148437,0.0073261260986328,0.0066757202148437,0.006671077008420196,-0.00011235423680693584,0.08999817256960704,0.5692879229915798
0.02000000000000001,-13.750379783,right_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,0.0059127807617187,-0.0073261260986328,0.0059127807617187,0.0059117073832444375,-4.4405680769732144e-05,0.019300097355204094,0.7302237073832444
0.02000000000000001,-13.750379783,right_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.008340835571289,0.0061054229736328,-0.008340835571289,-0.008340585025883973,1.1443835114665007e-06,0.000468743309401239,2.5485674149741158
0.02000000000000001,-13.750379783,waist_pitch_joint,STANDING_TARGET,-0.0309069952289138,-1.32024283139604e-06,-0.0309069952289138,-0.03100274338790925,-0.009533044355924773,0.016909315198131526,0.28315625661209076
0.02000000000000001,-13.750379783,waist_roll_joint,STANDING_TARGET,-0.0010823870317433,0.0049241092326801,-0.0010823870317433,-0.0010812658823161204,7.301997157252851e-05,0.0023580554331554884,0.4876107341176839
0.02000000000000001,-13.750379783,waist_yaw_joint,STANDING_TARGET,-0.0129427909851074,-0.0061054229736328,-0.0129427909851074,-0.012942743058838718,2.107792354575978e-05,2.441535441594448e-06,2.2207847430588386
0.04000000000000003,-13.730379783,head_yaw_joint,STANDING_TARGET,4.792213439941406e-05,0.0030689239501953,4.792213439941406e-05,4.801825643654354e-05,4.139138644353768e-06,0.00012794188465001873,0.34901798174356347
0.04000000000000003,-13.730379783,left_ankle_pitch_joint,STANDING_TARGET,-0.2727570533752441,0.0061054229736328,-0.2727570533752441,-0.2727687482240288,0.00023536014552269334,0.012608117845674971,0.5300822517759711
0.04000000000000003,-13.730379783,left_ankle_roll_joint,STANDING_TARGET,-0.0298161506652832,0.0061054229736328,-0.0298161506652832,-0.029816326638697585,9.406192819426925e-06,0.0003341272650519518,0.2319826733613024
0.04000000000000003,-13.730379783,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1739583015441897,-0.0061054229736328,-1.1739583015441897,-1.173967295506496,0.001594443776633264,0.06998658283414468,1.173967295506496
0.04000000000000003,-13.730379783,left_hip_pitch_joint,STANDING_TARGET,-0.3007521629333496,-0.0061054229736328,-0.3007521629333496,-0.3007676872720019,0.001078034522002013,0.03281185110816467,2.256140312727998
0.04000000000000003,-13.730379783,left_hip_roll_joint,STANDING_TARGET,0.013709545135498,-0.0061054229736328,0.013709545135498,0.013711139914928224,-2.187605759663888e-05,0.0036790599517102893,0.24933013991492822
0.04000000000000003,-13.730379783,left_hip_yaw_joint,STANDING_TARGET,-0.0002875328063964,0.0061054229736328,-0.0002875328063964,-0.00028819399626212424,6.164323252719153e-05,0.000701542005276015,1.6839538060037378
0.04000000000000003,-13.730379783,left_knee_joint,STANDING_TARGET,0.5036177635192871,-0.0061054229736328,0.5036177635192871,0.5036307187711291,-0.00045647855298433905,0.00954096584184381,0.5036307187711291
0.04000000000000003,-13.730379783,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3939399719238281,-0.0061054229736328,0.3939399719238281,0.3939772741788304,0.0011336802012955965,0.005857432187470823,1.6393317258211697
0.04000000000000003,-13.730379783,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0125589370727539,-0.0061054229736328,-0.0125589370727539,-0.012553165058385858,-0.0001346361032907942,0.03482171426995144,0.048533834941614146
0.04000000000000003,-13.730379783,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.0085325241088867,0.0061054229736328,-0.0085325241088867,-0.008519430406621073,-0.00037100485992125625,0.02110138234091664,2.548388569593379
0.04000000000000003,-13.730379783,left_wrist_pitch_joint,STANDING_TARGET,0.0020980834960937,-0.0073261260986328,0.0020980834960937,0.002095232187203722,0.00022817897148705266,0.0918885316424218,0.5738637678127962
0.04000000000000003,-13.730379783,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0181198120117187,-0.0073261260986328,-0.0181198120117187,-0.018118925294840986,-2.6135380017770195e-05,0.017881982839807065,0.7424309252948409
0.04000000000000003,-13.730379783,left_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0121755599975585,0.0061054229736328,0.0121755599975585,0.01217557211302516,1.6738693916752768e-05,0.000347485396781873,2.544732427886975
0.04000000000000003,-13.730379783,right_ankle_pitch_joint,STANDING_TARGET,-0.2949991226196289,-0.0061054229736328,-0.2949991226196289,-0.29501071771208054,0.00025258105926101145,0.01263232286929568,0.5078402822879194
0.04000000000000003,-13.730379783,right_ankle_roll_joint,STANDING_TARGET,0.0156269073486328,0.0061054229736328,0.0156269073486328,0.015626945928269662,-3.7797688133317104e-06,5.0378691355342784e-05,0.24617205407173035
0.04000000000000003,-13.730379783,right_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.171273708343506,0.0061054229736328,-1.171273708343506,-1.1712817224120868,0.0015995718691985566,0.06915400966564088,1.1712817224120868
0.04000000000000003,-13.730379783,right_hip_pitch_joint,STANDING_TARGET,-0.2570338249206543,0.0061054229736328,-0.2570338249206543,-0.2570396979398168,0.0010242479871319231,0.025371892902788712,2.299868302060183
0.04000000000000003,-13.730379783,right_hip_roll_joint,STANDING_TARGET,-0.0177364349365234,-0.0061054229736328,-0.0177364349365234,-0.01773835948448972,2.2514461426159256e-05,0.004166981814242193,0.25335735948448973
0.04000000000000003,-13.730379783,right_hip_yaw_joint,STANDING_TARGET,-0.0135178565979003,0.0061054229736328,-0.0135178565979003,-0.013517255353383726,-5.7399283906055034e-05,0.0006603023104128643,1.6977592553533838
0.04000000000000003,-13.730379783,right_knee_joint,STANDING_TARGET,0.4804167747497558,0.0061054229736328,0.4804167747497558,0.48043054015200354,-0.0004420850823344179,0.010660606389108549,0.48043054015200354
0.04000000000000003,-13.730379783,right_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3975830078125,0.0061054229736328,0.3975830078125,0.3976210603479658,0.0011161293099163016,0.004010379175435206,1.6356879396520343
0.04000000000000003,-13.730379783,right_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,0.0129427909851074,-0.0061054229736328,0.0129427909851074,0.012936235324014455,0.00011743011521454624,0.03542983103237525,0.048150764675985544
0.04000000000000003,-13.730379783,right_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0060400962829589,0.0061054229736328,0.0060400962829589,0.006025122744650644,0.0003360197952499174,0.021385765109245603,2.5508828772553493
0.04000000000000003,-13.730379783,right_wrist_pitch_joint,STANDING_TARGET,0.0066757202148437,0.0073261260986328,0.0066757202148437,0.006673030156241587,0.0002301815590393947,0.09098148113709699,0.5692859698437585
0.04000000000000003,-13.730379783,right_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,0.0059127807617187,-0.0073261260986328,0.0059127807617187,0.0059116126968351305,2.4843826472556858e-05,0.01947132975683989,0.7302236126968351
0.04000000000000003,-13.730379783,right_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.008340835571289,0.0061054229736328,-0.008340835571289,-0.00834085053324377,-2.166858192048274e-05,0.0004754167192622018,2.548567149466756
0.04000000000000003,-13.730379783,waist_pitch_joint,STANDING_TARGET,-0.0309069952289138,-1.32024283139604e-06,-0.0309069952289138,-0.03127523967693621,-0.01636480245452348,0.020145063463641862,0.28288376032306384
0.04000000000000003,-13.730379783,waist_roll_joint,STANDING_TARGET,-0.0010823870317433,0.0049241092326801,-0.0010823870317433,-0.0010799215766346389,6.000646082724963e-05,0.002357984386595179,0.4876120784233654
0.04000000000000003,-13.730379783,waist_yaw_joint,STANDING_TARGET,-0.0129427909851074,-0.0061054229736328,-0.0129427909851074,-0.012942212525113449,2.5677689659100432e-05,3.855359759021638e-06,2.220784212525113
0.060000000000000046,-13.710379782999999,head_yaw_joint,STANDING_TARGET,4.792213439941406e-05,0.0030689239501953,4.792213439941406e-05,4.81059781197422e-05,4.482372648395946e-06,0.0001328390089317528,0.34901789402188027
0.060000000000000046,-13.710379782999999,left_ankle_pitch_joint,STANDING_TARGET,-0.2727570533752441,0.0061054229736328,-0.2727570533752441,-0.2727626874827372,0.0002893165481681271,0.012654795115917161,0.5300883125172628
0.060000000000000046,-13.710379782999999,left_ankle_roll_joint,STANDING_TARGET,-0.0298161506652832,0.0061054229736328,-0.0298161506652832,-0.029816156329690376,6.179380366451889e-06,0.00033387882095919187,0.23198284367030964
0.060000000000000046,-13.710379782999999,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1739583015441897,-0.0061054229736328,-1.1739583015441897,-1.1739353126119108,0.001326386998824634,0.07008857579035994,1.1739353126119108
0.060000000000000046,-13.710379782999999,left_hip_pitch_joint,STANDING_TARGET,-0.3007521629333496,-0.0061054229736328,-0.3007521629333496,-0.30074089666850556,0.0013406206588172996,0.03285527666511962,2.2561671033314945
0.060000000000000046,-13.710379782999999,left_hip_roll_joint,STANDING_TARGET,0.013709545135498,-0.0061054229736328,0.013709545135498,0.01371037496991072,-4.243456944534355e-05,0.003683529987139207,0.24932937496991073
0.060000000000000046,-13.710379782999999,left_hip_yaw_joint,STANDING_TARGET,-0.0002875328063964,0.0061054229736328,-0.0002875328063964,-0.00028682055072566496,6.257008135558705e-05,0.0007043022029731799,1.6839551794492744
0.060000000000000046,-13.710379782999999,left_knee_joint,STANDING_TARGET,0.5036177635192871,-0.0061054229736328,0.5036177635192871,0.5036221871679002,-0.00030288824736560957,0.009553161328624231,0.5036221871679002
0.060000000000000046,-13.710379782999999,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3939399719238281,-0.0061054229736328,0.3939399719238281,0.3939960615282742,0.0007221385484889904,0.005831457077882796,1.6393129384717258
0.060000000000000046,-13.710379782999999,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0125589370727539,-0.0061054229736328,-0.0125589370727539,-0.012556749537209791,-0.00017575736397624153,0.03484771799281898,0.04853025046279021
0.060000000000000046,-13.710379782999999,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.0085325241088867,0.0061054229736328,-0.0085325241088867,-0.008528454563973446,-0.0004154630522312304,0.021179873303111742,2.5483795454360263
0.060000000000000046,-13.710379782999999,left_wrist_pitch_joint,STANDING_TARGET,0.0020980834960937,-0.0073261260986328,0.0020980834960937,0.00209997255181576,0.00019607795548900211,0.09207085306586273,0.5738590274481843
0.060000000000000046,-13.710379782999999,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0181198120117187,-0.0073261260986328,-0.0181198120117187,-0.01811962127696528,-3.361694450268228e-05,0.0179386138988122,0.7424316212769653
0.060000000000000046,-13.710379782999999,left_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0121755599975585,0.0061054229736328,0.0121755599975585,0.01217589888294786,1.3749048249161206e-05,0.0003484224525430138,2.5447321011170523
0.060000000000000046,-13.710379782999999,right_ankle_pitch_joint,STANDING_TARGET,-0.2949991226196289,-0.0061054229736328,-0.2949991226196289,-0.29500442136379745,0.00029523158640129907,0.012676430279334742,0.5078465786362025
0.060000000000000046,-13.710379782999999,right_ankle_roll_joint,STANDING_TARGET,0.0156269073486328,0.0061054229736328,0.0156269073486328,0.015626895059444167,-1.1464438920581746e-06,4.933861440285676e-05,0.24617210494055583
0.060000000000000046,-13.710379782999999,right_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.171273708343506,0.0061054229736328,-1.171273708343506,-1.1712496846001084,0.0013296210474200562,0.06925515735764327,1.1712496846001084
0.060000000000000046,-13.710379782999999,right_hip_pitch_joint,STANDING_TARGET,-0.2570338249206543,0.0061054229736328,-0.2570338249206543,-0.25701558676663233,0.0011777155719679554,0.02539322975909809,2.299892413233368
0.060000000000000046,-13.710379782999999,right_hip_roll_joint,STANDING_TARGET,-0.0177364349365234,-0.0061054229736328,-0.0177364349365234,-0.017737592676529412,4.0963195341821475e-05,0.0041720439868256735,0.25335659267652944
0.060000000000000046,-13.710379782999999,right_hip_yaw_joint,STANDING_TARGET,-0.0135178565979003,0.0061054229736328,-0.0135178565979003,-0.013518516810416974,-5.648111774362386e-05,0.0006627825431463808,1.697760516810417
0.060000000000000046,-13.710379782999999,right_knee_joint,STANDING_TARGET,0.4804167747497558,0.0061054229736328,0.4804167747497558,0.4804217910963492,-0.00033062887116207446,0.010679233010709143,0.4804217910963492
0.060000000000000046,-13.710379782999999,right_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3975830078125,0.0061054229736328,0.3975830078125,0.397639466429008,0.0007061561229128618,0.003983167510000345,1.635669533570992
0.060000000000000046,-13.710379782999999,right_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,0.0129427909851074,-0.0061054229736328,0.0129427909851074,0.012939519041274971,0.00016224289879041,0.0354572621547303,0.04814748095872503
0.060000000000000046,-13.710379782999999,right_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,0.0060400962829589,0.0061054229736328,0.0060400962829589,0.006033548799568075,0.000389377225063476,0.021465615386121004,2.550874451200432
0.060000000000000046,-13.710379782999999,right_wrist_pitch_joint,STANDING_TARGET,0.0066757202148437,0.0073261260986328,0.0066757202148437,0.00667779765809398,0.00019722453892811166,0.09116261839230073,0.569281202341906
0.060000000000000046,-13.710379782999999,right_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,0.0059127807617187,-0.0073261260986328,0.0059127807617187,0.005912300677581871,3.330788900834732e-05,0.019531447259101095,0.7302243006775818
0.060000000000000046,-13.710379782999999,right_wrist_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.008340835571289,0.0061054229736328,-0.008340835571289,-0.008341278505475502,-1.8086721342729065e-05,0.000476700126032737,2.5485667214945247
0.060000000000000046,-13.710379782999999,waist_pitch_joint,STANDING_TARGET,-0.0309069952289138,-1.32024283139604e-06,-0.0309069952289138,-0.03161392659293944,-0.016374677949108782,0.021557817652878803,0.2825450734070606
0.060000000000000046,-13.710379782999999,waist_roll_joint,STANDING_TARGET,-0.0010823870317433,0.0049241092326801,-0.0010823870317433,-0.001078858408430802,4.827689936311941e-05,0.002360363013468782,0.4876131415915692
0.060000000000000046,-13.710379782999999,waist_yaw_joint,STANDING_TARGET,-0.0129427909851074,-0.0061054229736328,-0.0129427909851074,-0.012941818190181238,1.4507417283727444e-05,2.796725713471712e-06,2.220783818190181
0.08000000000000006,-13.690379783,head_yaw_joint,STANDING_TARGET,4.792213439941406e-05,0.0030689239501953,4.792213439941406e-05,4.819368457832915e-05,4.225450412899463e-06,0.00013590937073351778,0.3490178063154217
0.08000000000000006,-13.690379783,left_ankle_pitch_joint,STANDING_TARGET,-0.2727570533752441,0.0061054229736328,-0.2727570533752441,-0.27275855866480625,0.0001336003812961507,0.012617141006302008,0.5300924413351937
0.08000000000000006,-13.690379783,left_ankle_roll_joint,STANDING_TARGET,-0.0298161506652832,0.0061054229736328,-0.0298161506652832,-0.029816091255215293,1.1959161044923697e-06,0.0003318270597690781,0.23198290874478472
0.08000000000000006,-13.690379783,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1739583015441897,-0.0061054229736328,-1.1739583015441897,-1.1739190622258302,0.0003795776011005835,0.06978712943265757,1.1739190622258302
0.08000000000000006,-13.690379783,left_hip_pitch_joint,STANDING_TARGET,-0.3007521629333496,-0.0061054229736328,-0.3007521629333496,-0.3007197038098009,0.0007739967628556058,0.032752343078060075,2.256188296190199
0.08000000000000006,-13.690379783,left_hip_roll_joint,STANDING_TARGET,0.013709545135498,-0.0061054229736328,0.013709545135498,0.013709695761049667,-2.481284816713941e-05,0.003681829658324774,0.24932869576104966
0.08000000000000006,-13.690379783,left_hip_yaw_joint,STANDING_TARGET,-0.0002875328063964,0.0061054229736328,-0.0002875328063964,-0.0002859426633399297,2.710077218149192e-05,0.0007003622363544833,1.68395605733666
0.08000000000000006,-13.690379783,left_knee_joint,STANDING_TARGET,0.5036177635192871,-0.0061054229736328,0.5036177635192871,0.5036195296488493,-1.2282738268883046e-05,0.009532363136213242,0.5036195296488493
