sim_time,t,base_x,base_y,base_z,base_roll_rad,base_pitch_rad,base_yaw_rad,gyro_norm,left_foot_slip_proxy_m,right_foot_slip_proxy_m,left_foot_contact,right_foot_contact,nonfoot_ground_contact_count,self_collision_contact_count,max_contact_penetration_m
0.001,-13.769379783,0.0,0.0,0.68,0.0,-0.0,0.0,0.0,0.0,0.0,0,0,0,0,0.0
0.02000000000000001,-13.750379783,3.161033045885896e-05,3.307498005887497e-07,0.6798007642845071,-5.469239609015299e-07,5.144025884019528e-05,1.3012753366409264e-06,0.00519952963372994,9.819423359962113e-06,5.9333732337017545e-06,0,0,0,0,0.0
0.04000000000000003,-13.730379783,0.0001344901987745784,1.1811960216923155e-06,0.679547034767438,-1.8608236634630352e-06,0.00020814971915252372,1.1160978870584866e-06,0.009993254742365955,1.9173334126942667e-05,1.3232771166834735e-05,0,0,0,0,0.0
0.060000000000000046,-13.710379782999999,0.00029354947643691693,2.6164001211736455e-06,0.6794407936807046,-3.994940519421908e-06,0.0004432066862535532,5.038769357964942e-07,0.013053392699698747,2.840302379504038e-05,2.3262094615501278e-05,0,0,0,0,0.0
0.08000000000000006,-13.690379783,0.00048423476715456985,4.709339342529597e-06,0.6794377671781338,-7.06656443416027e-06,0.0007219578156841922,3.6246888856256146e-07,0.014532423459915983,4.4972985475730495e-05,4.098222775642055e-05,0,0,0,0,0.0
0.10000000000000007,-13.670379783,0.0006872433468976503,7.408940867174751e-06,0.6794685384404073,-1.1014938403738955e-05,0.0010179468527397905,4.564064631597919e-07,0.014925590273089966,6.94086466630945e-05,6.584407180087581e-05,0,0,0,0,0.0
0.12000000000000009,-13.650379783,0.0008931246661342735,1.050902355858672e-05,0.6795062352983177,-1.5542831483000915e-05,0.0013181941185524107,4.809744027147477e-07,0.015028304601419984,9.835760088988307e-05,9.463298547267354e-05,0,0,0,0,0.0
0.1400000000000001,-13.630379782999999,0.0010961096271866505,1.3738552909677186e-05,0.6795426381495758,-2.0257722203377216e-05,0.001614421454468294,3.699967135466168e-07,0.01450441096197715,0.00012917357379190045,0.00012497525386600527,0,0,0,0,0.0
0.16000000000000011,-13.610379782999999,0.0012866649685541855,1.6907991145406917e-05,0.6795719322678929,-2.488702178488415e-05,0.0018926552142773873,1.8290722894577242e-07,0.013258795194343967,0.00016000099881433068,0.00015517608888392833,0,0,0,0,0.0
0.18000000000000013,-13.590379783,0.001455559048746428,1.9912588796763822e-05,0.6795900542416095,-2.927986183644701e-05,0.002139408250294649,-1.4876535471924301e-08,0.01144428366855813,0.00018911832485045012,0.00018363122663869765,0,0,0,0,0.0
0.20000000000000015,-13.570379783,0.00159720894940153,2.2661181709824327e-05,0.6795993370429055,-3.3301287101109574e-05,0.0023464941891283126,-1.8999824586006581e-07,0.00934335646564718,0.00021492997177256993,0.00020888034823090548,0,0,0,0,0.0
0.22000000000000017,-13.550379782999999,0.0017091815111521908,2.506109616905019e-05,0.6796036308761988,-3.681371936504743e-05,0.0025102985363849263,-3.2186801898191894e-07,0.007148036015526384,0.00023647881257381515,0.00023002761978340567,0,0,0,0,0.0
0.24000000000000019,-13.530379782999999,0.0017912849712996145,2.7030734835138157e-05,0.6796054819933471,-3.969665092554049e-05,0.002630488797614432,-4.05431156449097e-07,0.004998868885564117,0.00025340175236651717,0.00024670730492107,0,0,0,0,0.0
0.2600000000000002,-13.510379783,0.0018449200808829836,2.8507600202695172e-05,0.6796062411884639,-4.185819213554991e-05,0.002709073821446616,-4.4766513815845634e-07,0.002992694642505528,0.0002657200266178094,0.0002589146572104397,0,0,0,0,0.0
0.2800000000000002,-13.490379783,0.0018725317501911815,2.9453669842230068e-05,0.6796065542105241,-4.324262932607711e-05,0.0027496009613163625,-4.5958869194753115e-07,0.001189718457668781,0.00027368997878250505,0.00026687741181458574,0,0,0,0,0.0
