sim_time,t,joint_name,input_mode,reference_position,reference_velocity,target_position,position,velocity,ctrl_saturation_fraction,limit_margin_rad
0.001,-13.769379783,head_yaw_joint,STANDING_TARGET,4.792213439941406e-05,0.0030689239501953,4.792213439941406e-05,4.792202887634139e-05,-1.0552307267295904e-07,0.00011361135727011866,0.34901807797112366
0.001,-13.769379783,left_ankle_pitch_joint,STANDING_TARGET,-0.2727570533752441,0.0061054229736328,-0.2727570533752441,-0.2727572441415463,-0.0001907663021962564,0.012586302213309789,0.5300937558584538
0.001,-13.769379783,left_ankle_roll_joint,STANDING_TARGET,-0.0298161506652832,0.0061054229736328,-0.0298161506652832,-0.029816156806113985,-6.140830785938509e-06,0.00033068307458461454,0.231982843193886
0.001,-13.769379783,left_elbow_joint,MEASURED_REAL_TRAJECTORY,-1.1739583015441897,-0.0061054229736328,-1.1739583015441897,-1.1739588395862506,-0.0005380420609290236,0.06939580198998006,1.1739588395862506
0.001,-13.769379783,left_hip_pitch_joint,STANDING_TARGET,-0.3007521629333496,-0.0061054229736328,-0.3007521629333496,-0.30075258817296224,-0.00042523961266107427,0.03272909116889506,2.256155411827038
0.001,-13.769379783,left_hip_roll_joint,STANDING_TARGET,0.013709545135498,-0.0061054229736328,0.013709545135498,0.013709562017480834,1.6881982833395313e-05,0.0036789089606878086,0.24932856201748083
0.001,-13.769379783,left_hip_yaw_joint,STANDING_TARGET,-0.0002875328063964,0.0061054229736328,-0.0002875328063964,-0.00028755425591603454,-2.1449519634517775e-05,0.0006943286176102559,1.683954445744084
0.001,-13.769379783,left_knee_joint,STANDING_TARGET,0.5036177635192871,-0.0061054229736328,0.5036177635192871,0.5036181153569601,0.0003518376729801369,0.00948813607717342,0.5036181153569601
0.001,-13.769379783,left_shoulder_pitch_joint,MEASURED_REAL_TRAJECTORY,0.3939399719238281,-0.0061054229736328,0.3939399719238281,0.3939400748610788,0.00010293725065370556,0.005395032820747745,1.6393689251389212
0.001,-13.769379783,left_shoulder_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0125589370727539,-0.0061054229736328,-0.0125589370727539,-0.012558849933092586,8.71396613135128e-05,0.034807519834357294,0.048528150066907416
0.001,-13.769379783,left_shoulder_yaw_joint,MEASURED_REAL_TRAJECTORY,-0.0085325241088867,0.0061054229736328,-0.0085325241088867,-0.0085322998123198,0.00022429656689972784,0.021029363305876347,2.5483757001876803
0.001,-13.769379783,left_wrist_pitch_joint,STANDING_TARGET,0.0020980834960937,-0.0073261260986328,0.0020980834960937,0.002097997108397495,-8.638769620515783e-05,0.09146899175088535,0.5738610028916025
0.001,-13.769379783,left_wrist_roll_joint,MEASURED_REAL_TRAJECTORY,-0.0181198120117187,-0.0073261260986328,-0.0181198120117187,-0.018119800783435395,1.1228283307997794e-05,0.017862320768111117,0.7424318007834354
