sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-2.999,left,0.0033606102022932663,0,
0.001,-2.999,right,0.003569589272430114,0,
0.02000000000000001,-2.98,left,0.0035390972373478867,0,
0.02000000000000001,-2.98,right,0.003408280457119338,0,
0.04000000000000003,-2.96,left,0.0036343210666761046,0,
0.04000000000000003,-2.96,right,0.003309219734279444,0,
0.060000000000000046,-2.94,left,0.0036344131514456112,0,
0.060000000000000046,-2.94,right,0.0033002926573874013,0,
0.08000000000000006,-2.92,left,0.0036729444272219827,0,
0.08000000000000006,-2.92,right,0.0032515615499835193,0,
0.10000000000000007,-2.9,left,0.003779320931194031,0,
0.10000000000000007,-2.9,right,0.0031403313762745975,0,
0.12000000000000009,-2.88,left,0.0,0,
0.12000000000000009,-2.88,right,0.003093505348514413,0,
0.1400000000000001,-2.86,left,0.0038458792986929523,0,
0.1400000000000001,-2.86,right,0.0030763107268193656,0,
0.16000000000000011,-2.84,left,0.0038580458055348277,0,
0.16000000000000011,-2.84,right,0.0030668413279839944,0,
0.18000000000000013,-2.82,left,0.003867983942659948,0,
0.18000000000000013,-2.82,right,0.003059692051769615,0,
0.20000000000000015,-2.8,left,0.0,0,
0.20000000000000015,-2.8,right,0.0030532948807148155,0,
0.22000000000000017,-2.78,left,0.0038858486809723774,0,
0.22000000000000017,-2.78,right,0.003047130698211425,0,
0.24000000000000019,-2.76,left,0.003893361897837529,0,
0.24000000000000019,-2.76,right,0.0030421240848590957,0,
0.2600000000000002,-2.7399999999999998,left,0.0,0,
0.2600000000000002,-2.7399999999999998,right,0.0,0,
0.2800000000000002,-2.7199999999999998,left,0.00390298335838326,0,
0.2800000000000002,-2.7199999999999998,right,0.0030371503908434108,0,
0.3000000000000002,-2.6999999999999997,left,0.0,0,
0.3000000000000002,-2.6999999999999997,right,0.003036248859636948,0,
0.32000000000000023,-2.6799999999999997,left,0.003908611881192169,0,
0.32000000000000023,-2.6799999999999997,right,0.0030355720477303083,0,
0.34000000000000025,-2.6599999999999997,left,0.003911060164415658,0,
0.34000000000000025,-2.6599999999999997,right,0.0030349674124831197,0,
0.36000000000000026,-2.6399999999999997,left,0.003913359334334761,0,
0.36000000000000026,-2.6399999999999997,right,0.0030344201071723013,0,
0.3800000000000003,-2.6199999999999997,left,0.003915507119414822,0,
0.3800000000000003,-2.6199999999999997,right,0.003033945269181988,0,
0.4000000000000003,-2.5999999999999996,left,0.003917532038374207,0,
0.4000000000000003,-2.5999999999999996,right,0.0030335270157995213,0,
0.4200000000000003,-2.5799999999999996,left,0.003919463481963974,0,
0.4200000000000003,-2.5799999999999996,right,0.003033147012684859,0,
0.44000000000000034,-2.5599999999999996,left,0.003921326861749678,0,
0.44000000000000034,-2.5599999999999996,right,0.0030327894132136314,0,
0.46000000000000035,-2.5399999999999996,left,0.003923143593719254,0,
0.46000000000000035,-2.5399999999999996,right,0.003032441193035815,0,
0.48000000000000037,-2.5199999999999996,left,0.003924931516424105,0,
0.48000000000000037,-2.5199999999999996,right,0.0,0,
0.5000000000000003,-2.4999999999999996,left,0.003926705385723047,0,
0.5000000000000003,-2.4999999999999996,right,0.0,0,
0.5200000000000004,-2.4799999999999995,left,0.003928477361870333,0,
0.5200000000000004,-2.4799999999999995,right,0.003031359280640822,0,
