sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.001,-2.999,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.001,-2.999,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7643678160919539,0.0,0.0,-0.23427624811265385
0.001,-2.999,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0,-0.0298161506652832
0.001,-2.999,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.001,-2.999,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,0.0,0.0,-0.2638942732926451
0.001,-2.999,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.001,-2.999,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.001,-2.999,left_knee_joint,0.5036177635192871,-0.10433494804811128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,0.0,0.0,0.39928281547117583
0.001,-2.999,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.001,-2.999,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.001,-2.999,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.001,-2.999,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.001,-2.999,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.001,-2.999,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.001,-2.999,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7643678160919539,0.0,0.0,-0.2290865485063308
0.001,-2.999,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0,0.0156269073486328
0.001,-2.999,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.001,-2.999,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,0.0,0.0,-0.2445371984791732
0.001,-2.999,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.001,-2.999,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.001,-2.999,right_knee_joint,0.4804167747497558,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,0.0,0.0,0.3710802459213401
0.001,-2.999,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.001,-2.999,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.001,-2.999,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.001,-2.999,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.001,-2.999,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.001,-2.999,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.001,-2.999,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.001,-2.999,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.001,-2.999,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.02000000000000001,-2.98,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.02000000000000001,-2.98,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-0.47209648013522376,0.0,0.0,1.0,1.0,1.0,0.16945688723856928,0.7643678160919539,-0.08000000000000007,-0.0014545454545454558,-0.2357307935671993
0.02000000000000001,-2.98,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,2.4058780175959638,0.0,1.0,1.0,1.0,0.1870419018374239,0.7,0.45000000000000023,0.008181818181818186,-0.021634332483465014
0.02000000000000001,-2.98,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.02000000000000001,-2.98,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.05395388344402559,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.05395388344402559,-0.00046916420386109207,-0.2643634374965062
0.02000000000000001,-2.98,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.02000000000000001,-2.98,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.02000000000000001,-2.98,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.06069811887452877,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.06069811887452877,-0.0005278097293437285,0.3987550057418321
0.02000000000000001,-2.98,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.02000000000000001,-2.98,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.02000000000000001,-2.98,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.02000000000000001,-2.98,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.02000000000000001,-2.98,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.02000000000000001,-2.98,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.02000000000000001,-2.98,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-0.47209648013522376,0.0,0.0,1.0,1.0,1.0,0.16945688723856928,0.7643678160919539,-0.08000000000000007,-0.0014545454545454558,-0.23054109396087627
0.02000000000000001,-2.98,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,2.4058780175959638,0.0,1.0,1.0,1.0,0.1870419018374239,0.7,0.45000000000000023,0.008181818181818186,0.023808725530450985
0.02000000000000001,-2.98,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.02000000000000001,-2.98,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.05395388344402559,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.05395388344402559,-0.00046916420386109207,-0.2450063626830343
0.02000000000000001,-2.98,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.02000000000000001,-2.98,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.02000000000000001,-2.98,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.06069811887452877,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.06069811887452877,-0.0005278097293437285,0.37055243619199635
0.02000000000000001,-2.98,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.02000000000000001,-2.98,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.02000000000000001,-2.98,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.02000000000000001,-2.98,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.02000000000000001,-2.98,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.02000000000000001,-2.98,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.02000000000000001,-2.98,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.02000000000000001,-2.98,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.02000000000000001,-2.98,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.04000000000000003,-2.96,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.04000000000000003,-2.96,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-3.976448258605282,0.0,0.0,1.0,1.0,1.0,0.22130301786163717,0.7643678160919539,-0.8800000000000008,-0.016000000000000014,-0.25027624811265387
0.04000000000000003,-2.96,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.4573087312495879,0.0,1.0,1.0,1.0,1.3374723129872836,0.7,0.6116377665336664,0.01112068666424848,-0.01869546400103472
0.04000000000000003,-2.96,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.04000000000000003,-2.96,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.45445122955488954,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.45445122955488954,-0.00395174982221643,-0.2678460231148615
0.04000000000000003,-2.96,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.04000000000000003,-2.96,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.04000000000000003,-2.96,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.5112576332492506,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5112576332492506,-0.0044457185499934835,0.39483709692118235
0.04000000000000003,-2.96,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.04000000000000003,-2.96,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.04000000000000003,-2.96,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.04000000000000003,-2.96,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.04000000000000003,-2.96,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.04000000000000003,-2.96,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.04000000000000003,-2.96,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-3.976448258605282,0.0,0.0,1.0,1.0,1.0,0.22130301786163717,0.7643678160919539,-0.8800000000000008,-0.016000000000000014,-0.24508654850633083
0.04000000000000003,-2.96,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.4573087312495879,0.0,1.0,1.0,1.0,1.3374723129872836,0.7,0.6116377665336664,0.01112068666424848,0.02674759401288128
0.04000000000000003,-2.96,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.04000000000000003,-2.96,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.45445122955488954,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.45445122955488954,-0.00395174982221643,-0.24848894830138965
0.04000000000000003,-2.96,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.04000000000000003,-2.96,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.04000000000000003,-2.96,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.5112576332492506,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.5112576332492506,-0.0044457185499934835,0.3666345273713466
0.04000000000000003,-2.96,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.04000000000000003,-2.96,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.04000000000000003,-2.96,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
