sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-2.999,left,0.0033606102022932663,0,
0.001,-2.999,right,0.003569589272430114,0,
0.02000000000000001,-2.98,left,0.0035442933507335264,0,
0.02000000000000001,-2.98,right,0.0,0,
0.04000000000000003,-2.96,left,0.003637269533303942,0,
0.04000000000000003,-2.96,right,0.003305190657265622,0,
0.060000000000000046,-2.94,left,0.003636799562886782,0,
0.060000000000000046,-2.94,right,0.003296887711116646,0,
0.08000000000000006,-2.92,left,0.0036757367092470515,0,
0.08000000000000006,-2.92,right,0.0032477949071576884,0,
0.10000000000000007,-2.9,left,0.0037824020266691467,0,
0.10000000000000007,-2.9,right,0.003136249406165912,0,
0.12000000000000009,-2.88,left,0.0,0,
0.12000000000000009,-2.88,right,0.0030892904158633804,0,
0.1400000000000001,-2.86,left,0.0038499197515389923,0,
0.1400000000000001,-2.86,right,0.003071337818480102,0,
0.16000000000000011,-2.84,left,0.003862133524627299,0,
0.16000000000000011,-2.84,right,0.003061918393730967,0,
0.18000000000000013,-2.82,left,0.0038719169795398325,0,
0.18000000000000013,-2.82,right,0.003055038640334648,0,
0.20000000000000015,-2.8,left,0.0038799413187550692,0,
0.20000000000000015,-2.8,right,0.0030498376145666655,0,
0.22000000000000017,-2.78,left,0.0038873264616605596,0,
0.22000000000000017,-2.78,right,0.0030451252666367492,0,
0.24000000000000019,-2.76,left,0.003894361141434755,0,
0.24000000000000019,-2.76,right,0.0,0,
0.2600000000000002,-2.7399999999999998,left,0.0038999823020441963,0,
0.2600000000000002,-2.7399999999999998,right,0.0030375132358817164,0,
0.2800000000000002,-2.7199999999999998,left,0.003903958345278903,0,
0.2800000000000002,-2.7199999999999998,right,0.0,0,
0.3000000000000002,-2.6999999999999997,left,0.003907017531341971,0,
0.3000000000000002,-2.6999999999999997,right,0.0030350143941418007,0,
0.32000000000000023,-2.6799999999999997,left,0.0039097555157233035,0,
0.32000000000000023,-2.6799999999999997,right,0.0,0,
0.34000000000000025,-2.6599999999999997,left,0.0039123269706178064,0,
0.34000000000000025,-2.6599999999999997,right,0.00303368834774831,0,
0.36000000000000026,-2.6399999999999997,left,0.0039147742732614345,0,
0.36000000000000026,-2.6399999999999997,right,0.00303308546249744,0,
0.3800000000000003,-2.6199999999999997,left,0.0,0,
0.3800000000000003,-2.6199999999999997,right,0.003032539035624077,0,
0.4000000000000003,-2.5999999999999996,left,0.003919274386907482,0,
0.4000000000000003,-2.5999999999999996,right,0.0030320464486176956,0,
0.4200000000000003,-2.5799999999999996,left,0.003921368835330987,0,
0.4200000000000003,-2.5799999999999996,right,0.003031591445656782,0,
0.44000000000000034,-2.5599999999999996,left,0.00392339321808609,0,
0.44000000000000034,-2.5599999999999996,right,0.0030311590436605204,0,
0.46000000000000035,-2.5399999999999996,left,0.0,0,
0.46000000000000035,-2.5399999999999996,right,0.00303073678475518,0,
0.48000000000000037,-2.5199999999999996,left,0.003927311475240658,0,
0.48000000000000037,-2.5199999999999996,right,0.0,0,
0.5000000000000003,-2.4999999999999996,left,0.0039292369037336235,0,
0.5000000000000003,-2.4999999999999996,right,0.0030298847167316238,0,
0.5200000000000004,-2.4799999999999995,left,0.003931156258217877,0,
0.5200000000000004,-2.4799999999999995,right,0.0030294408170438367,0,
