sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.001,-2.999,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.001,-2.999,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7643678160919539,0.0,0.0,-0.23427624811265385
0.001,-2.999,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0,-0.0298161506652832
0.001,-2.999,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.001,-2.999,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,0.0,0.0,-0.2638942732926451
0.001,-2.999,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.001,-2.999,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.001,-2.999,left_knee_joint,0.5036177635192871,-0.10433494804811128,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,0.0,0.0,0.39928281547117583
0.001,-2.999,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.001,-2.999,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.001,-2.999,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.001,-2.999,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.001,-2.999,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.001,-2.999,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.001,-2.999,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7643678160919539,0.0,0.0,-0.2290865485063308
0.001,-2.999,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.7,0.0,0.0,0.0156269073486328
0.001,-2.999,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.001,-2.999,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,0.0,0.0,-0.2445371984791732
0.001,-2.999,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.001,-2.999,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.001,-2.999,right_knee_joint,0.4804167747497558,-0.10933652882841571,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,0.0,0.0,0.3710802459213401
0.001,-2.999,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.001,-2.999,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.001,-2.999,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.001,-2.999,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.001,-2.999,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.001,-2.999,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.001,-2.999,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.001,-2.999,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.001,-2.999,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.02000000000000001,-2.98,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.02000000000000001,-2.98,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-0.2950931393134326,0.0,0.0,1.0,1.0,1.0,-0.2712482303249923,0.7643678160919539,0.08004349181981502,0.0014553362149057275,-0.23282091189774812
0.02000000000000001,-2.98,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,2.372719566646211,0.0,1.0,1.0,1.0,0.189655788372861,0.7,0.45000000000000023,0.008181818181818186,-0.021634332483465014
0.02000000000000001,-2.98,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.02000000000000001,-2.98,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.033724930207249454,0.0,0.0,1.0,1.0,1.0,0.8895496540879803,0.08735632183908047,-0.030000000000000027,-0.00026086956521739155,-0.26415514285786246
0.02000000000000001,-2.98,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.02000000000000001,-2.98,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.02000000000000001,-2.98,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.037940546483155625,0.0,0.0,1.0,1.0,1.0,0.9224959375727205,0.0982758620689655,-0.03500000000000003,-0.00030434782608695677,0.3989784676450889
0.02000000000000001,-2.98,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.02000000000000001,-2.98,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.02000000000000001,-2.98,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.02000000000000001,-2.98,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.02000000000000001,-2.98,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.02000000000000001,-2.98,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.02000000000000001,-2.98,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-0.2950931393134326,0.0,0.0,1.0,1.0,1.0,-0.2712482303249923,0.7643678160919539,0.08004349181981502,0.0014553362149057275,-0.22763121229142508
0.02000000000000001,-2.98,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,2.372719566646211,0.0,1.0,1.0,1.0,0.189655788372861,0.7,0.45000000000000023,0.008181818181818186,0.023808725530450985
0.02000000000000001,-2.98,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.02000000000000001,-2.98,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.033724930207249454,0.0,0.0,1.0,1.0,1.0,0.8895496540879803,0.08735632183908047,-0.030000000000000027,-0.00026086956521739155,-0.2447980680443906
0.02000000000000001,-2.98,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.02000000000000001,-2.98,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.02000000000000001,-2.98,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.037940546483155625,0.0,0.0,1.0,1.0,1.0,0.9224959375727205,0.0982758620689655,-0.03500000000000003,-0.00030434782608695677,0.37077589809525313
0.02000000000000001,-2.98,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.02000000000000001,-2.98,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.02000000000000001,-2.98,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.02000000000000001,-2.98,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.02000000000000001,-2.98,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.02000000000000001,-2.98,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.02000000000000001,-2.98,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.02000000000000001,-2.98,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.02000000000000001,-2.98,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.04000000000000003,-2.96,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.04000000000000003,-2.96,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-3.728160451958373,0.0,0.0,1.0,1.0,1.0,0.1931130694232858,0.7643678160919539,-0.7199565081801858,-0.013090118330548833,-0.24736636644320267
0.04000000000000003,-2.96,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.4746136697169412,0.0,1.0,1.0,1.0,1.3307932727496852,0.7,0.6316126788143464,0.01148386688753357,-0.01833228377774963
0.04000000000000003,-2.96,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.04000000000000003,-2.96,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.42607548022381414,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.42607548022381414,-0.0037050041758592534,-0.2675992774685043
0.04000000000000003,-2.96,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.04000000000000003,-2.96,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.04000000000000003,-2.96,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.4793349152517908,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.4793349152517908,-0.004168129697841659,0.3951146857733342
0.04000000000000003,-2.96,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.04000000000000003,-2.96,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.04000000000000003,-2.96,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.04000000000000003,-2.96,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.04000000000000003,-2.96,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.04000000000000003,-2.96,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.04000000000000003,-2.96,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-3.728160451958373,0.0,0.0,1.0,1.0,1.0,0.1931130694232858,0.7643678160919539,-0.7199565081801858,-0.013090118330548833,-0.24217666683687963
0.04000000000000003,-2.96,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.4746136697169412,0.0,1.0,1.0,1.0,1.3307932727496852,0.7,0.6316126788143464,0.01148386688753357,0.02711077423616637
0.04000000000000003,-2.96,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.04000000000000003,-2.96,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.42607548022381414,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.42607548022381414,-0.0037050041758592534,-0.24824220265503247
0.04000000000000003,-2.96,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.04000000000000003,-2.96,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.04000000000000003,-2.96,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.4793349152517908,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.4793349152517908,-0.004168129697841659,0.36691211622349845
0.04000000000000003,-2.96,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.04000000000000003,-2.96,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
