sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-2.999,left,0.0015233686278937277,0,
0.001,-2.999,right,0.0,0,
0.02000000000000001,-2.98,left,0.0016946117935822092,0,
0.02000000000000001,-2.98,right,0.0018758044788306243,0,
0.04000000000000003,-2.96,left,0.0020583400319814102,0,
0.04000000000000003,-2.96,right,0.0,0,
0.060000000000000046,-2.94,left,0.002103276681594711,0,
0.060000000000000046,-2.94,right,0.0013279924988887047,0,
0.08000000000000006,-2.92,left,0.002080729242982943,0,
0.08000000000000006,-2.92,right,0.0013085498940706571,0,
0.10000000000000007,-2.9,left,0.0021493441923264318,0,
0.10000000000000007,-2.9,right,0.001223815174896148,0,
0.12000000000000009,-2.88,left,0.002199918421709084,0,
0.12000000000000009,-2.88,right,0.0,0,
0.1400000000000001,-2.86,left,0.002181784180915465,0,
0.1400000000000001,-2.86,right,0.0011786855689860883,0,
0.16000000000000011,-2.84,left,0.0021418068935824437,0,
0.16000000000000011,-2.84,right,0.0012186795354325378,0,
0.18000000000000013,-2.82,left,0.002099201484565807,0,
0.18000000000000013,-2.82,right,0.0012633195694174927,0,
0.20000000000000015,-2.8,left,0.002057352027942476,0,
0.20000000000000015,-2.8,right,0.0013083650893406511,0,
0.22000000000000017,-2.78,left,0.002014865405171485,0,
0.22000000000000017,-2.78,right,0.0013550798186168687,0,
0.24000000000000019,-2.76,left,0.001972316866108004,0,
0.24000000000000019,-2.76,right,0.0014026456303743845,0,
0.2600000000000002,-2.7399999999999998,left,0.0019301524862545645,0,
0.2600000000000002,-2.7399999999999998,right,0.0014502359854885812,0,
0.2800000000000002,-2.7199999999999998,left,0.0018844628645730906,0,
0.2800000000000002,-2.7199999999999998,right,0.0015010479343343013,0,
0.3000000000000002,-2.6999999999999997,left,0.0018316797527678183,0,
0.3000000000000002,-2.6999999999999997,right,0.0015582544119409432,0,
0.32000000000000023,-2.6799999999999997,left,0.0017747064597325665,0,
0.32000000000000023,-2.6799999999999997,right,0.0016189270868214249,0,
0.34000000000000025,-2.6599999999999997,left,0.0017203747470843215,0,
0.34000000000000025,-2.6599999999999997,right,0.0016766458011178123,0,
0.36000000000000026,-2.6399999999999997,left,0.0016697181070941683,0,
0.36000000000000026,-2.6399999999999997,right,0.0017306310153303807,0,
0.3800000000000003,-2.6199999999999997,left,0.001620358842647331,0,
0.3800000000000003,-2.6199999999999997,right,0.0017835842985842805,0,
0.4000000000000003,-2.5999999999999996,left,0.0015715110360886653,0,
0.4000000000000003,-2.5999999999999996,right,0.0018363197043198005,0,
