sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-2.999,left,0.0015233686278937277,0,
0.001,-2.999,right,0.0,0,
0.02000000000000001,-2.98,left,0.0017014384544972558,0,
0.02000000000000001,-2.98,right,0.0018673485738324406,0,
0.04000000000000003,-2.96,left,0.0020623231764421352,0,
0.04000000000000003,-2.96,right,0.0014362285623609116,0,
0.060000000000000046,-2.94,left,0.002099138203313991,0,
0.060000000000000046,-2.94,right,0.0013225057380453153,0,
0.08000000000000006,-2.92,left,0.0020730362294573354,0,
0.08000000000000006,-2.92,right,0.001304410789220157,0,
0.10000000000000007,-2.9,left,0.002146305527703982,0,
0.10000000000000007,-2.9,right,0.001216583153974638,0,
0.12000000000000009,-2.88,left,0.0022109923796257776,0,
0.12000000000000009,-2.88,right,0.0011452890916004619,0,
0.1400000000000001,-2.86,left,0.0022089818603236986,0,
0.1400000000000001,-2.86,right,0.0011441813969848558,0,
0.16000000000000011,-2.84,left,0.0021895362169020603,0,
0.16000000000000011,-2.84,right,0.0,0,
0.18000000000000013,-2.82,left,0.0021691355493722916,0,
0.18000000000000013,-2.82,right,0.0,0,
0.20000000000000015,-2.8,left,0.0021489948683139264,0,
0.20000000000000015,-2.8,right,0.0012084194993757084,0,
0.22000000000000017,-2.78,left,0.002128351289326011,0,
0.22000000000000017,-2.78,right,0.0012330013129274215,0,
0.24000000000000019,-2.76,left,0.0021074201478210905,0,
0.24000000000000019,-2.76,right,0.001258619178159538,0,
0.2600000000000002,-2.7399999999999998,left,0.002086014631546289,0,
0.2600000000000002,-2.7399999999999998,right,0.0012852459499440784,0,
0.2800000000000002,-2.7199999999999998,left,0.0020644109702612295,0,
0.2800000000000002,-2.7199999999999998,right,0.0013123071507055183,0,
0.3000000000000002,-2.6999999999999997,left,0.0020421962049964725,0,
0.3000000000000002,-2.6999999999999997,right,0.00134002634443448,0,
0.32000000000000023,-2.6799999999999997,left,0.002016631063198711,0,
0.32000000000000023,-2.6799999999999997,right,0.001370837936756728,0,
0.34000000000000025,-2.6599999999999997,left,0.001982824682403204,0,
0.34000000000000025,-2.6599999999999997,right,0.0014094385142090916,0,
0.36000000000000026,-2.6399999999999997,left,0.0019403782432915785,0,
0.36000000000000026,-2.6399999999999997,right,0.0014561988288456975,0,
0.3800000000000003,-2.6199999999999997,left,0.0018967968400487325,0,
0.3800000000000003,-2.6199999999999997,right,0.0015037660156951625,0,
0.4000000000000003,-2.5999999999999996,left,0.0018562952859842924,0,
0.4000000000000003,-2.5999999999999996,right,0.0015481657586190007,0,
