sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-4.999,left,0.0015233686278937277,0,
0.001,-4.999,right,0.0,0,
0.02000000000000001,-4.98,left,0.0017011275844724342,0,
0.02000000000000001,-4.98,right,0.0018677290212129063,0,
0.04000000000000003,-4.96,left,0.0020611693595623364,0,
0.04000000000000003,-4.96,right,0.0014377323083711482,0,
0.060000000000000046,-4.94,left,0.002097814615082099,0,
0.060000000000000046,-4.94,right,0.0013245755024679491,0,
0.08000000000000006,-4.92,left,0.0020720855622137296,0,
0.08000000000000006,-4.92,right,0.0,0,
0.10000000000000007,-4.9,left,0.002146896226264949,0,
0.10000000000000007,-4.9,right,0.0,0,
0.12000000000000009,-4.88,left,0.0022117383804004815,0,
0.12000000000000009,-4.88,right,0.0011458942937476796,0,
0.1400000000000001,-4.86,left,0.0,0,
0.1400000000000001,-4.86,right,0.001149000907996999,0,
0.16000000000000011,-4.84,left,0.0021783843594693733,0,
0.16000000000000011,-4.84,right,0.0011771947459872356,0,
0.18000000000000013,-4.82,left,0.002152526684277259,0,
0.18000000000000013,-4.82,right,0.001205085803992064,0,
0.20000000000000015,-4.8,left,0.002132368003973072,0,
0.20000000000000015,-4.8,right,0.0012281697298874748,0,
0.22000000000000017,-4.78,left,0.0021171049408428523,0,
0.22000000000000017,-4.78,right,0.0012471030381852734,0,
0.24000000000000019,-4.76,left,0.002103053351332392,0,
0.24000000000000019,-4.76,right,0.0012656606264861664,0,
0.2600000000000002,-4.74,left,0.0020884918848544827,0,
0.2600000000000002,-4.74,right,0.0,0,
0.2800000000000002,-4.72,left,0.002072313338246274,0,
0.2800000000000002,-4.72,right,0.001306923206214088,0,
0.3000000000000002,-4.7,left,0.0,0,
0.3000000000000002,-4.7,right,0.0013310426135039548,0,
0.32000000000000023,-4.68,left,0.0020322744062370693,0,
0.32000000000000023,-4.68,right,0.0013574171336379664,0,
0.34000000000000025,-4.66,left,0.0020083190766929304,0,
0.34000000000000025,-4.66,right,0.0013863373464837803,0,
0.36000000000000026,-4.64,left,0.001980933025912378,0,
0.36000000000000026,-4.64,right,0.0014186736959450259,0,
0.3800000000000003,-4.62,left,0.0019464487678261346,0,
0.3800000000000003,-4.62,right,0.0014578980487614604,0,
0.4000000000000003,-4.6,left,0.0,0,
0.4000000000000003,-4.6,right,0.0015050676139061127,0,
0.4200000000000003,-4.58,left,0.0018538609060136451,0,
0.4200000000000003,-4.58,right,0.0015587390087554406,0,
0.44000000000000034,-4.56,left,0.001801273253433566,0,
