sim_time,t,base_x,base_y,base_z,base_roll_rad,base_pitch_rad,base_yaw_rad,com_x,com_y,com_z,com_support_margin_m,raw_pitch_feedback_nm,applied_pitch_feedback_nm,raw_roll_feedback_nm,applied_roll_feedback_nm,left_pelvis_hip_distance_m,right_pelvis_hip_distance_m,left_pelvis_hip_contact,right_pelvis_hip_contact,self_collision_contact_count,nonfoot_ground_contact_count,left_foot_contact,right_foot_contact,left_foot_slip_m,right_foot_slip_m,max_contact_penetration_m,minimum_joint_margin_rad,minimum_actuator_margin
0.001,-4.999,0.0,0.0,0.6636883990384522,0.0,-0.0,0.0,0.014289678232506067,-0.00023491882644464265,0.7027931478407976,0.08988087863261039,0.0,0.0,-0.0,0.0,0.0015233686278937277,0.0,0,0,0,0,0,0,0.0,0.0,0.0,0.04642198117969982,0.899510033301736
0.02000000000000001,-4.98,3.947924435286957e-05,-0.0002269384952531297,0.6623287623395718,-0.0028992618944068144,0.0002564677810884215,0.0004049169676127062,0.014368809647118914,-0.00020301234756065688,0.7013716208455266,0.09061037433493425,0.17591299455081766,0.10598970944095212,4.195601867690165,0.45000000000000023,0.0017011275844724342,0.0018677290212129063,0,0,0,0,0,1,0.0008094917677072658,0.0007457581977401728,0.0004555984062759545,0.046447794241897274,0.7762346305262771
0.04000000000000003,-4.96,0.00041850863541926446,-0.0006880536025922747,0.658939108054418,-0.010133991842457403,-0.0009676959577156989,0.0032260183593408745,0.01480973079136992,-4.1883890470562415e-06,0.697966615936582,0.09168442339238725,-4.0986903810243875,-0.6400000000000006,4.241304651520068,0.8250000000000005,0.0020611693595623364,0.0014377323083711482,0,0,0,0,1,1,0.0024162837963081834,0.0023114126850113347,0.0017005257355365384,0.046518873366965016,0.636840668537968
0.060000000000000046,-4.94,0.0018228420633381716,-0.0005279573425184632,0.6560673063099463,-0.011951805078058708,-0.006508008861944327,0.005656880921854873,0.015914666453318904,0.00042361113113785975,0.6952018571224409,0.09284947467676904,-7.218364366627685,-1.4400000000000013,1.0056840278495338,0.6652957985504195,0.002097814615082099,0.0013245755024679491,0,0,0,0,1,1,0.004693841182980778,0.004286026702960777,0.002107835930263295,0.046599672625690786,0.6012309596659042
0.08000000000000006,-4.92,0.004040763233801336,-0.00011639400494047344,0.6542155976547002,-0.012394314677196004,-0.011916210283935079,0.006750654631134237,0.017354006407848562,0.0009338531874602513,0.6934322653031921,0.09324375053454823,-6.442404798371041,-2.240000000000002,1.7693855976617527,0.49998461078608614,0.0020720855622137296,0.0,0,0,0,0,1,1,0.006515409894113496,0.0056469453971739,0.0014002380996237613,0.046412518506285756,0.6817208140354032
0.10000000000000007,-4.9,0.0064323537894347485,0.00024104381465140734,0.6533397766172442,-0.014444422784565553,-0.015187298492272043,0.0067926455638348876,0.01882430498786919,0.00149046932009164,0.6925859122987668,0.09295665281012602,-4.406099087525278,-3.0400000000000027,2.626707750604245,0.6673312966553915,0.002146896226264949,0.0,0,0,0,0,1,1,0.007692854672489247,0.005881039156078762,0.0008513235012394078,0.04624215849041584,0.7540380621378943
0.12000000000000009,-4.88,0.008655812519310756,0.0006697654862778657,0.6529790815397446,-0.016387954290164614,-0.016462029217305073,0.006591401665332229,0.020242455221979504,0.002115831119215702,0.6922139125923582,0.09214710646712626,-2.82782798056705,-2.4263132489741976,2.0695028962716107,0.7245868853124009,0.0022117383804004815,0.0011458942937476796,0,0,0,0,1,1,0.008300898686107557,0.005826667291554128,0.0006121501943789727,0.04621959346216481,0.8426561575510431
0.1400000000000001,-4.86,0.010557881224775155,0.0012304576194947367,0.6529068872460599,-0.017222881032564932,-0.016363122143125592,0.0065756707389303315,0.021550861394757953,0.00277870486742645,0.6921134567616862,0.09094422260635229,-1.7300801638077492,-1.6263132489741974,1.5946372048387358,0.740459070268431,0.0,0.001149000907996999,0,0,0,0,1,1,0.00840769539448896,0.00577310491949281,0.0004216647637847416,0.04622351396582497,0.8575365508237053
0.16000000000000011,-4.84,0.012135409904215948,0.0018368875965031634,0.6529187577511505,-0.017687416353467482,-0.015496039744044982,0.006595539012347117,0.02276214412331872,0.0034502506828218405,0.6920934633835375,0.08973414075067299,-1.0167976005146213,-0.8263132489741967,1.5446901660785053,0.6775651800157011,0.0021783843594693733,0.0011771947459872356,0,0,0,0,1,1,0.008409055834535396,0.005748691693909413,0.0003454666292738119,0.046228343264551136,0.8641561786455636
0.18000000000000013,-4.82,0.01345057969906276,0.0024438650473683227,0.6529460818835998,-0.018155260266418744,-0.014201818062192183,0.006546886662455382,0.023896835266696,0.004117664195946872,0.692092750691325,0.08859459235611467,-0.5105400198439956,-0.38173650452310565,1.6175125452409063,0.6846616251911207,0.002152526684277259,0.001205085803992064,0,0,0,0,1,1,0.008403523419065062,0.00574112947723918,0.00030624977539047814,0.04623302795227391,0.8666197327894398
0.20000000000000015,-4.8,0.014579082042635158,0.0030368335482508814,0.6529761590410771,-0.018669499523571415,-0.012752353652323413,0.006372526371034921,0.024973023321631985,0.004772274705497968,0.6920990632574379,0.08751785626776347,-0.23967138223145468,-0.17074327865352565,1.6793636015715299,0.6899516364691388,0.002132368003973072,0.0012281697298874748,0,0,0,0,1,1,0.008402091499378747,0.0057395090734987724,0.00029983265450040774,0.04623892911826133,0.8677661375954435
0.22000000000000017,-4.78,0.015573469362246921,0.003609553212701962,0.6530089532086585,-0.019211113939461948,-0.011160272360678708,0.006083575529862247,0.026006063793535858,0.0054073455870576005,0.6921111077633986,0.08648705943784707,0.251439754862091,0.18804453142622807,1.7228177454159672,0.6927526419482938,0.0021171049408428523,0.0012471030381852734,0,0,0,0,1,1,0.008403398190298254,0.005739602976586743,0.00030047195520901526,0.046245639307291475,0.8690663249132349
0.24000000000000019,-4.76,0.016457462954451076,0.004167434474728334,0.6530517252362941,-0.019736867938100092,-0.009263942809430097,0.005742767747358069,0.027004054864501078,0.006022347612605273,0.6921341104239547,0.08549409092247859,0.7881731324165484,0.5894637703490057,1.740663689049461,0.6854369569836365,0.002103053351332392,0.0012656606264861664,0,0,0,0,1,1,0.008407410738479023,0.005740892083074029,0.0003022536375666641,0.04625187332603202,0.8713631173506365
0.2600000000000002,-4.74,0.01725717077626569,0.004715164354631113,0.6531050661229918,-0.020232818139942235,-0.007218710301109008,0.005390297210888163,0.02797300135367415,0.006617939488598673,0.692167943253811,0.0845316671493069,1.1574221039796304,0.848493967487337,1.752900771500419,0.6787196651298041,0.0020884918848544827,0.0,0,0,0,0,1,1,0.008412826664818058,0.005742666753346587,0.0003042716975798594,0.04625740169701037,0.8730063899511891
0.2800000000000002,-4.72,0.017995069274769907,0.0052554779226659095,0.6531644074598798,-0.02069725359298351,-0.005146504504114097,0.005079022146747068,0.028919131354719865,0.007194490989517576,0.6922081982666629,0.08359236026808692,1.4443359323445968,1.0801864664162093,1.7613430513611559,0.6627276432331372,0.002072313338246274,0.001306923206214088,0,0,0,0,1,1,0.008418451278621423,0.005743189202101051,0.00030614117044002864,0.046262277545709676,0.8744459783826664
0.3000000000000002,-4.7,0.018691726874885104,0.00579229813146443,0.6532268581920583,-0.02113016252810542,-0.0030806731519975755,0.0048462998131669896,0.029848733656848453,0.007753631936448132,0.6922517045202986,0.08266961382960988,1.7229610155395845,1.2885636512066516,1.7740860696989418,0.6497000871866693,0.0,0.0013310426135039548,0,0,0,0,1,1,0.008424047120058181,0.005742519309426445,0.0003079566536215673,0.046266301909822644,0.8753851775856151
0.32000000000000023,-4.68,0.01936065812163614,0.006329164029582112,0.6532886808325412,-0.02154058572115022,-0.0010235023816141794,0.004695768904102124,0.030766190949967197,0.008297896551620164,0.6922948398271745,0.081759264923242,2.00690995671291,1.5009389176530625,1.7852287578529114,0.6344933157659319,0.0020322744062370693,0.0013574171336379664,0,0,0,0,1,1,0.008429880581780829,0.005741593971322787,0.00031363079026269346,0.04626956670658683,0.8761607890386918
0.34000000000000025,-4.66,0.020007321121225656,0.0068701613678163725,0.6533484300367269,-0.021922582318803025,0.0010530764520163092,0.004599431708696882,0.031672963206615716,0.008829903847791696,0.6923361118794318,0.08086011192901857,2.330386244299337,1.7428895751358378,1.7905703010875378,0.6159235073289288,0.0020083190766929304,0.0013863373464837803,0,0,0,0,1,1,0.00843616836364805,0.005741029409462433,0.0003195612388610476,0.046272378623722986,0.8770256568798885
0.36000000000000026,-4.64,0.020634798623236836,0.007418772453078989,0.6534074398687415,-0.022261698044779083,0.0031580910924222058,0.004540231964611499,0.03256843067085116,0.009351697216165543,0.6923764257693842,0.07997269144050723,2.6522457444290275,1.9836397889273287,1.7688159564900185,0.5871170984817556,0.001980933025912378,0.0014186736959450259,0,0,0,0,1,1,0.008442816595152423,0.005741036690306968,0.00032645716376448596,0.04627499871015928,0.8787499915927819
0.3800000000000003,-4.62,0.021246059770576024,0.007984220117532278,0.6534707716751793,-0.02250872033786815,0.005298070261751019,0.004532493978975777,0.03345125664851304,0.009867098945213627,0.6924198083899176,0.07909791053965126,2.9927884550740504,2.2384126003316505,1.7131517781212182,0.5453130466601267,0.0019464487678261346,0.0014578980487614604,0,0,0,0,1,1,0.008449432387266996,0.005741716707613265,0.0003346559854800991,0.04627710274357559,0.8815130666111929
0.4000000000000003,-4.6,0.02184213842677907,0.008574060215834152,0.653539570211695,-0.022657748349728245,0.007477024500509387,0.004593226095377347,0.03432033810909649,0.010381244336617019,0.6924672213207447,0.07823664495603691,3.333781825062451,2.4409716060411273,1.6602486620585135,0.5062889132754048,0.0,0.0015050676139061127,0,0,0,0,1,1,0.008455770263653658,0.005742997616055282,0.0003422713754764979,0.046278243360477415,0.8841623606862108
0.4200000000000003,-4.58,0.022425168898942808,0.009188308938367949,0.6536123440887873,-0.02273341147009132,0.009683936002403517,0.004713021441959228,0.035175357332642904,0.010897029133973701,0.6925173863144393,0.07738899515796507,3.6655439749352947,2.7418438841246426,1.628477384362051,0.4725952560865811,0.0018538609060136451,0.0015587390087554406,0,0,0,0,1,1,0.008461590611109852,0.00574442208168011,0.0003493898627597537,0.04627930877722702,0.8866977872693248
0.44000000000000034,-4.56,0.02299632322346203,0.009811681023760606,0.6536877505451166,-0.022770566169421358,0.011908876685171871,0.004853230844474749,0.03601569567560663,0.011411188085929523,0.6925690068757542,0.07655607541893569,3.9856338191077882,2.981230277110201,1.6159698677586005,0.45288140765388557,0.001801273253433566,0.0016154205025497729,0,0,0,0,1,1,0.00846729268548248,0.005745613372207612,0.00035722819925301363,0.04628240958708729,0.8846012404213528
0.46000000000000035,-4.54,0.02355855551619635,0.010429659373564402,0.6537638452992517,-0.022802049382189542,0.014128842575363492,0.00498742731717731,0.036841238964574925,0.011919220398858585,0.692620326951159,0.0757378182152976,4.287465488311851,3.2067194082530994,1.6214263076611843,0.44613920392234757,0.0017491847801314236,0.0,0,0,0,0,1,1,0.008472756783779466,0.005746028704845849,0.00036545854149860457,0.0462871252332221,0.8784017371631377
0.48000000000000037,-4.52,0.02411438032987056,0.011035109545873034,0.6538393879577299,-0.022840638366727277,0.01632910272244263,0.00510500882160776,0.03765193563657187,0.012417923630429303,0.6926702869556505,0.07493431096105593,4.5578588725535205,3.3293524552152913,1.632116270387879,0.4456880718911665,0.001698909454683445,0.0017267872725697296,0,0,0,0,1,1,0.008478128754884231,0.0057457612344903,0.000373622736097849,0.046292578402980206,0.8749604845085914
0.5000000000000003,-4.5,0.024665597501288185,0.011622654749147693,0.653913290090051,-0.022894978290541226,0.01850252943231819,0.005200832680052251,0.03844781580893756,0.012904397771206956,0.6927180137846092,0.07414561324771399,4.845489852837156,3.6227709432692294,1.6447211671015258,0.4588027472904215,0.0016513841854814658,0.001779061620983966,0,0,0,0,1,1,0.008483523594816057,0.005744994859460784,0.0003816444789499036,0.0462985087142243,0.8671639003545782
