sim_time,t,side,signed_geom_distance_m,contact_active,contact_dist_m
0.001,-4.999,left,0.0015233686278937277,0,
0.001,-4.999,right,0.0,0,
0.02000000000000001,-4.98,left,0.0017030498374045072,0,
0.02000000000000001,-4.98,right,0.0018653374294618913,0,
0.04000000000000003,-4.96,left,0.0020587485824415516,0,
0.04000000000000003,-4.96,right,0.0014368187493786506,0,
0.060000000000000046,-4.94,left,0.002082161699895532,0,
0.060000000000000046,-4.94,right,0.0013376499335310663,0,
0.08000000000000006,-4.92,left,0.0020659123037079833,0,
0.08000000000000006,-4.92,right,0.0,0,
0.10000000000000007,-4.9,left,0.0,0,
0.10000000000000007,-4.9,right,0.0011954297488237192,0,
0.12000000000000009,-4.88,left,0.0022348302944899196,0,
0.12000000000000009,-4.88,right,0.0011220058142630308,0,
0.1400000000000001,-4.86,left,0.002226205751196602,0,
0.1400000000000001,-4.86,right,0.0011282082049675387,0,
0.16000000000000011,-4.84,left,0.002202915356450702,0,
0.16000000000000011,-4.84,right,0.0011514254105642644,0,
0.18000000000000013,-4.82,left,0.0021831085884388268,0,
0.18000000000000013,-4.82,right,0.0011724780527301842,0,
0.20000000000000015,-4.8,left,0.002166540939389047,0,
0.20000000000000015,-4.8,right,0.001191359764727668,0,
0.22000000000000017,-4.78,left,0.0021521391992784518,0,
0.22000000000000017,-4.78,right,0.0012089917000672244,0,
0.24000000000000019,-4.76,left,0.002140445326918385,0,
0.24000000000000019,-4.76,right,0.0012245392698417585,0,
0.2600000000000002,-4.74,left,0.0021302191094517116,0,
0.2600000000000002,-4.74,right,0.001239021882552036,0,
0.2800000000000002,-4.72,left,0.0,0,
0.2800000000000002,-4.72,right,0.0012540938216114878,0,
0.3000000000000002,-4.7,left,0.002107083685362842,0,
0.3000000000000002,-4.7,right,0.0012709244642919318,0,
0.32000000000000023,-4.68,left,0.0,0,
0.32000000000000023,-4.68,right,0.0012890614670104008,0,
0.34000000000000025,-4.66,left,0.0020795132629374464,0,
0.34000000000000025,-4.66,right,0.0013058015496974342,0,
0.36000000000000026,-4.64,left,0.0020675044989717515,0,
0.36000000000000026,-4.64,right,0.0013208067706486897,0,
0.3800000000000003,-4.62,left,0.002053288535123775,0,
0.3800000000000003,-4.62,right,0.0,0,
0.4000000000000003,-4.6,left,0.002035853457627476,0,
0.4000000000000003,-4.6,right,0.0013587015869848883,0,
0.4200000000000003,-4.58,left,0.002015024823244995,0,
0.4200000000000003,-4.58,right,0.0013828627029581178,0,
