sim_time,t,joint_name,reference_target_rad,standing_reference_offset_rad,pitch_balance_correction_nm,roll_balance_correction_nm,contact_avoidance_correction_nm,contact_avoidance_scaling,limit_scaling,saturation_scaling,rate_scaling,allocation_weight,final_balance_addition_nm,equivalent_balance_target_offset_rad,final_joint_target_rad
0.02000000000000001,-4.98,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.02000000000000001,-4.98,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
0.02000000000000001,-4.98,waist_roll_joint,-0.0010051460594627,7.692674347224856e-05,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0009282193159904513
0.02000000000000001,-4.98,waist_yaw_joint,-0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0129427909851074
0.04000000000000003,-4.96,head_yaw_joint,4.792213439941406e-05,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,4.792213439941406e-05
0.04000000000000003,-4.96,left_ankle_pitch_joint,-0.2727570533752441,0.038480805262590234,-3.7432671089028555,0.0,0.0,1.0,1.0,1.0,0.1909881835222534,0.7643678160919539,-0.7149197855679535,-0.012998541555780974,-0.24727478966843483
0.04000000000000003,-4.96,left_ankle_roll_joint,-0.0298161506652832,0.0,0.0,0.47212976507050297,0.0,1.0,1.0,1.0,1.3333335702099869,0.7,0.6295064652638561,0.011445572095706475,-0.018370578569576725
0.04000000000000003,-4.96,left_elbow_joint,-1.1739583015441897,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.1739583015441897
0.04000000000000003,-4.96,left_hip_pitch_joint,-0.3007521629333496,0.03685788964070452,-0.4278019553031836,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.4278019553031836,-0.0037200170026363793,-0.26761429029528144
0.04000000000000003,-4.96,left_hip_roll_joint,0.013709545135498,0.025,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.038709545135498
0.04000000000000003,-4.96,left_hip_yaw_joint,-0.0002875328063964,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0002875328063964
0.04000000000000003,-4.96,left_knee_joint,0.5036177635192871,-0.10433494804811128,-0.48127719971608146,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.48127719971608146,-0.004185019127965926,0.3950977963432099
0.04000000000000003,-4.96,left_shoulder_pitch_joint,0.3939399719238281,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3939399719238281
0.04000000000000003,-4.96,left_shoulder_roll_joint,-0.0125589370727539,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0125589370727539
0.04000000000000003,-4.96,left_shoulder_yaw_joint,-0.0085325241088867,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0085325241088867
0.04000000000000003,-4.96,left_wrist_pitch_joint,0.0020980834960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0020980834960937
0.04000000000000003,-4.96,left_wrist_roll_joint,-0.0181198120117187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0181198120117187
0.04000000000000003,-4.96,left_wrist_yaw_joint,0.0121755599975585,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0121755599975585
0.04000000000000003,-4.96,right_ankle_pitch_joint,-0.2949991226196289,0.0659125741132981,-3.7432671089028555,0.0,0.0,1.0,1.0,1.0,0.1909881835222534,0.7643678160919539,-0.7149197855679535,-0.012998541555780974,-0.2420850900621118
0.04000000000000003,-4.96,right_ankle_roll_joint,0.0156269073486328,0.0,0.0,0.47212976507050297,0.0,1.0,1.0,1.0,1.3333335702099869,0.7,0.6295064652638561,0.011445572095706475,0.027072479444339274
0.04000000000000003,-4.96,right_elbow_joint,-1.171273708343506,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-1.171273708343506
0.04000000000000003,-4.96,right_hip_pitch_joint,-0.2568421363830566,0.012304937903883373,-0.4278019553031836,0.0,0.0,1.0,1.0,1.0,1.0,0.08735632183908047,-0.4278019553031836,-0.0037200170026363793,-0.2482572154818096
0.04000000000000003,-4.96,right_hip_roll_joint,-0.0177364349365234,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0177364349365234
0.04000000000000003,-4.96,right_hip_yaw_joint,-0.0135178565979003,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0135178565979003
0.04000000000000003,-4.96,right_knee_joint,0.4804167747497558,-0.10933652882841571,-0.48127719971608146,0.0,0.0,1.0,1.0,1.0,1.0,0.0982758620689655,-0.48127719971608146,-0.004185019127965926,0.36689522679337416
0.04000000000000003,-4.96,right_shoulder_pitch_joint,0.3975830078125,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.3975830078125
0.04000000000000003,-4.96,right_shoulder_roll_joint,0.0129427909851074,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0129427909851074
0.04000000000000003,-4.96,right_shoulder_yaw_joint,0.0060400962829589,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0060400962829589
0.04000000000000003,-4.96,right_wrist_pitch_joint,0.0066757202148437,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0066757202148437
0.04000000000000003,-4.96,right_wrist_roll_joint,0.0059127807617187,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0059127807617187
0.04000000000000003,-4.96,right_wrist_yaw_joint,-0.0079574584960937,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.0079574584960937
0.04000000000000003,-4.96,waist_pitch_joint,-0.0308361920207412,7.044263005715617e-05,-0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,-0.030765749390684043
